Region,Product,Subsidiary,Stores,Sales,Inventory,Returns
Africa,Boot,Addis Ababa,12,29761,191821,769
Africa,Men's Casual,Addis Ababa,4,67242,118036,2284
Africa,Men's Dress,Addis Ababa,7,76793,136273,2433
Africa,Sandal,Addis Ababa,10,62819,204284,1861
Africa,Slipper,Addis Ababa,14,68641,279795,1771
Africa,Sport Shoe,Addis Ababa,4,1690,16634,79
Africa,Women's Casual,Addis Ababa,2,51541,98641,940
Africa,Women's Dress,Addis Ababa,12,108942,311017,3233
Africa,Boot,Algiers,21,21297,73737,710
Africa,Men's Casual,Algiers,4,63206,100982,2221
Africa,Men's Dress,Algiers,13,123743,428575,3621
Africa,Sandal,Algiers,25,29198,84447,1530
Africa,Slipper,Algiers,17,64891,248198,1823
Africa,Sport Shoe,Algiers,9,2617,9372,168
Africa,Women's Dress,Algiers,12,90648,266805,2690
Africa,Boot,Cairo,20,4846,18965,229
Africa,Men's Casual,Cairo,25,360209,1063251,9424
Africa,Men's Dress,Cairo,5,4051,45962,97
Africa,Sandal,Cairo,9,10532,50430,598
Africa,Slipper,Cairo,9,13732,54117,1216
Africa,Sport Shoe,Cairo,3,2259,20815,44
Africa,Women's Casual,Cairo,14,328474,940851,10124
Africa,Women's Dress,Cairo,3,14095,51145,745
Africa,Boot,Johannesburg,14,8365,33011,483
Africa,Sandal,Johannesburg,13,17337,63003,809
Africa,Slipper,Johannesburg,12,39452,130025,1565
Africa,Sport Shoe,Johannesburg,8,5172,29368,139
Africa,Women's Dress,Johannesburg,4,42682,120127,966
Africa,Boot,Khartoum,24,19282,105370,700
Africa,Men's Casual,Khartoum,1,9244,16230,478
Africa,Men's Dress,Khartoum,3,18053,51132,1177
Africa,Sandal,Khartoum,18,26427,81825,1281
Africa,Slipper,Khartoum,11,43452,143015,1573
Africa,Sport Shoe,Khartoum,7,2521,27041,84
Africa,Women's Casual,Khartoum,1,19582,30727,384
Africa,Women's Dress,Khartoum,6,48031,132679,1374
Africa,Boot,Kinshasa,16,13921,70736,553
Africa,Men's Dress,Kinshasa,5,57691,95663,1699
Africa,Sandal,Kinshasa,10,16662,104438,611
Africa,Slipper,Kinshasa,11,52807,183937,1440
Africa,Sport Shoe,Kinshasa,10,4888,27998,162
Africa,Women's Casual,Kinshasa,1,17919,21363,400
Africa,Women's Dress,Kinshasa,3,32928,87149,717
Africa,Boot,Luanda,8,6081,51572,325
Africa,Men's Casual,Luanda,3,62893,149864,1701
Africa,Men's Dress,Luanda,2,29582,67247,705
Africa,Sandal,Luanda,9,11145,19900,657
Africa,Slipper,Luanda,5,19146,97060,701
Africa,Sport Shoe,Luanda,2,801,3247,29
Africa,Women's Dress,Luanda,1,8467,47387,210
Africa,Boot,Nairobi,25,16282,66017,844
Africa,Men's Dress,Nairobi,1,8587,20877,363
Africa,Sandal,Nairobi,19,16289,47406,1175
Africa,Slipper,Nairobi,12,34955,87438,1320
Africa,Sport Shoe,Nairobi,10,2202,11328,174
Africa,Women's Dress,Nairobi,3,28515,62740,678
Asia,Boot,Bangkok,1,1996,9576,80
Asia,Men's Dress,Bangkok,1,3033,20831,52
Asia,Sandal,Bangkok,1,3230,15087,120
Asia,Slipper,Bangkok,1,3019,16075,127
Asia,Women's Casual,Bangkok,1,5389,16251,185
Asia,Boot,Seoul,17,60712,160589,1296
Asia,Men's Casual,Seoul,1,11754,2176,833
Asia,Men's Dress,Seoul,7,116333,251803,2443
Asia,Sandal,Seoul,3,4978,21483,105
Asia,Slipper,Seoul,21,149013,469007,2941
Asia,Sport Shoe,Seoul,1,937,455,10
Asia,Women's Casual,Seoul,2,20448,36576,790
Asia,Women's Dress,Seoul,7,78234,140628,1891
Asia,Sport Shoe,Tokyo,1,1155,15602,22
Canada,Boot,Calgary,8,17720,63280,472
Canada,Men's Dress,Calgary,1,12775,39663,353
Canada,Sandal,Calgary,7,2886,15838,147
Canada,Slipper,Calgary,2,5676,48061,253
Canada,Sport Shoe,Calgary,9,9745,38059,264
Canada,Women's Dress,Calgary,2,12601,54677,488
Canada,Boot,Montreal,25,40213,240132,1472
Canada,Men's Casual,Montreal,3,53929,187155,2241
Canada,Men's Dress,Montreal,11,112009,355170,3713
Canada,Sandal,Montreal,7,3002,18382,122
Canada,Slipper,Montreal,24,135305,500053,3395
Canada,Sport Shoe,Montreal,31,29435,178128,1129
Canada,Women's Casual,Montreal,2,24497,34808,832
Canada,Women's Dress,Montreal,12,132638,483637,2880
Canada,Boot,Ottawa,5,7892,28162,377
Canada,Men's Casual,Ottawa,1,19210,29249,578
Canada,Sandal,Ottawa,2,2600,1727,27
Canada,Slipper,Ottawa,10,30905,89576,1397
Canada,Sport Shoe,Ottawa,6,2598,15007,204
Canada,Women's Casual,Ottawa,1,18712,46064,427
Canada,Women's Dress,Ottawa,4,33824,84378,939
Canada,Boot,Toronto,16,33291,149118,994
Canada,Men's Casual,Toronto,2,15403,20811,1401
Canada,Men's Dress,Toronto,2,37519,84690,806
Canada,Sandal,Toronto,2,1190,6763,38
Canada,Slipper,Toronto,14,80352,302074,1908
Canada,Sport Shoe,Toronto,29,34585,164113,913
Canada,Women's Casual,Toronto,4,63492,149239,1700
Canada,Women's Dress,Toronto,7,53940,165711,1967
Canada,Boot,Vancouver,31,286497,882080,9160
Canada,Men's Casual,Vancouver,25,353361,671837,20470
Canada,Men's Dress,Vancouver,28,757798,1847559,16833
Canada,Sandal,Vancouver,15,5120,56325,294
Canada,Slipper,Vancouver,27,700513,2520085,21247
Canada,Sport Shoe,Vancouver,26,64026,370388,2297
Canada,Women's Casual,Vancouver,20,304106,665323,8278
Canada,Women's Dress,Vancouver,21,756347,2503387,19378
Central America/Caribbean,Boot,Kingston,33,102372,393376,4454
Central America/Caribbean,Men's Casual,Kingston,28,576112,1159556,20005
Central America/Caribbean,Men's Dress,Kingston,23,270863,618703,7447
Central America/Caribbean,Sandal,Kingston,15,200156,624163,8365
Central America/Caribbean,Slipper,Kingston,37,476638,1555357,15713
Central America/Caribbean,Sport Shoe,Kingston,23,18177,86162,944
Central America/Caribbean,Women's Casual,Kingston,18,215069,275321,7361
Central America/Caribbean,Women's Dress,Kingston,41,375817,1147300,11656
Central America/Caribbean,Boot,Managua,17,34660,162033,1775
Central America/Caribbean,Men's Casual,Managua,3,69276,79666,1861
Central America/Caribbean,Men's Dress,Managua,4,35393,72044,1456
Central America/Caribbean,Sandal,Managua,37,65478,261456,2524
Central America/Caribbean,Slipper,Managua,25,92539,289520,2800
Central America/Caribbean,Sport Shoe,Managua,14,5655,17155,269
Central America/Caribbean,Women's Casual,Managua,3,48567,118849,1318
Central America/Caribbean,Women's Dress,Managua,10,63238,163951,2308
Central America/Caribbean,Boot,Mexico City,21,20819,79994,814
Central America/Caribbean,Men's Casual,Mexico City,3,66216,70123,2198
Central America/Caribbean,Men's Dress,Mexico City,3,30157,78950,1012
Central America/Caribbean,Sandal,Mexico City,33,52233,175201,2127
Central America/Caribbean,Slipper,Mexico City,31,96113,340122,4028
